県番号,都道府県,名称,郵便番号,住所,緯度,経度
23,愛知県,春日井,486-0851,愛知県春日井市篠木町3-59,35.2513488,136.9855111
23,愛知県,江南,483-8213,愛知県江南市古知野町朝日248番地,35.3336293,136.8708435
22,静岡県,静岡,420-0859,静岡県静岡市葵区栄町1-17,34.9748382,138.3914113
22,静岡県,沼津,410-0302,静岡県沼津市東椎路21-1,35.116828,138.8409894
22,静岡県,富士山,417-0024,静岡県富士市八代町7-14,35.1539633,138.6943309
22,静岡県,浜松,430-0846,静岡県浜松市南区白羽町319-1,34.6784808,137.7343451
22,静岡県,浜松北,434-0033,静岡県浜松市浜北区西美薗27-6,34.7927441,137.7895331
22,静岡県,藤枝,426-0037,静岡県藤枝市青木3-13-1,34.8550835,138.2545357
22,静岡県,磐周,438-0821,静岡県磐田市立野151,34.7199594,137.821876
21,岐阜県,岐阜,500-8356,岐阜県岐阜市六条江東2丁目1-9,35.3912241,136.7466133
21,岐阜県,各務原,504-0844,岐阜県各務原市蘇原吉新町2-48,35.4078617,136.8581576
21,岐阜県,高山,506-0817,岐阜県高山市山口町874-3,36.1420392,137.2837025
21,岐阜県,大垣,503-0923,岐阜県大垣市船町4-13,35.3557789,136.6109305
21,岐阜県,東濃,509-5154,岐阜県土岐市泉西山町1-6　TAKビル6F,35.3577143,137.1750847
19,山梨県,甲府,400-0858,山梨県甲府市相生1-1-1　M-1ビル6F,35.6577506,138.5664227
20,長野県,長野,381-0014,長野県長野市北尾張部730番地,36.6552277,138.234541
20,長野県,松本,390-0821,長野県松本市筑摩1‐2-17,36.2261449,137.978751
20,長野県,諏訪,392-0021,長野県諏訪市上川2-2203-1　上川ビル2F,36.0306602,138.1149973
20,長野県,飯田,395-0812,長野県飯田市松尾代田809-3,35.4927187,137.8290514
20,長野県,上田,386-0151,長野県上田市芳田1815-9,36.3766565,138.2915873
20,長野県,安曇野,399-8301,長野県安曇野市穂高有明豊里8657-4,36.3460003,137.8453636
20,長野県,伊那,399-4511,長野県上伊那郡南箕輪村神子柴8304-471,35.8576805,137.9702741
20,長野県,佐久,385-0051,長野県佐久市中込2-23-5 アクアビル3F,36.2278712,138.4757389
20,長野県,信州中野,381-0208,長野県上高井郡小布施町都住429-2,36.706595,138.3219457
15,新潟県,新潟,950-0064,新潟県新潟市東区松島2-4-33,37.9321013,139.0749432
15,新潟県,新潟西,950-2042,新潟県新潟市西区坂井1-20-4,37.8759082,138.9834674
15,新潟県,新発田,959-2311,新潟県新発田市荒町字道下甲101番地,37.9296639,139.3254965
15,新潟県,新潟東,950-0892,新潟県新潟市東区寺山1-18-21,37.9169749,139.1067604
15,新潟県,長岡,940-0072,新潟県長岡市柳原町5-1,37.4474833,138.8436913
15,新潟県,上越,943-0804,新潟県上越市新光町1-1-52,37.1558524,138.2372043
15,新潟県,県央,955-0046,新潟県三条市興野3-10-1　エルビービル2F,37.6330831,138.9737981
16,富山県,富山,939-8211,富山県富山市二口町4丁目7番地4,36.6676187,137.2054745
16,富山県,高岡射水,939-0275,富山県射水市八塚473,36.7299191,137.0560365
16,富山県,新川,936-0806,富山県滑川市北野466,36.7688383,137.3727223
16,富山県,砺波,939-1368,富山県砺波市本町7-4　山崎屋ビル2F,36.637402,136.951096
17,石川県,金沢,920-0846,石川県金沢市昌永町7-6,36.5796204,136.660154
17,石川県,能登,929-2222,石川県七尾市中島町中島　ヌ7-2,37.1171197,136.8604356
17,石川県,加賀,922-0437,石川県加賀市白山台103-1 朝陽館1F,36.3222557,136.3489448
18,福井県,福井,918-8013,福井県福井市花堂東1丁目6-11,36.0423025,136.2216188
18,福井県,越前,916-0066,福井県鯖江市上氏家町26-15-1,35.9376571,136.1579649
27,大阪府,大阪,545-0021,大阪府大阪市阿倍野区阪南町2丁目22-15,34.6312602,135.5153993
27,大阪府,大阪同胞,558-0013,大阪府大阪市住吉区我孫子東2-1-26清心会館2Ｆ,34.6013663,135.5125584
27,大阪府,水都,533-0033,大阪市東淀川区東中島1-8-5 2F,34.7294658,135.5022207
27,大阪府,新大阪,532-0033,大阪市淀川区新高3-9-14　ピカソビル2F,34.7370474,135.4827571
27,大阪府,東大阪,577-0054,大阪府東大阪市高井田元町2丁目12-38　サンケイビル3F,34.6652752,135.5761136
27,大阪府,吹田,564-0044,大阪府吹田市南金田２丁目25-17 4F,34.7539044,135.5021224
27,大阪府,豊中,560-0022,大阪府豊中市北桜塚3-1-13,34.7831794,135.4685511
27,大阪府,大阪孝成,560-0041,大阪府豊中市清風荘1-7-33　CASA AZUL１階東側,34.8010573,135.4504502
27,大阪府,京阪,570-0032,大阪府守口市菊水通2丁目9-16,34.7311657,135.5787335
27,大阪府,堺,590-0076,大阪府堺市堺区北瓦町1-2-22　セイキセンタービル401,34.5760861,135.4814872
27,大阪府,堺西,590-0971,大阪府堺市堺区栄橋町1-4-7,34.580672,135.468135
27,大阪府,岸和田,596-0055,大阪府岸和田市五軒屋町2-6　SUビル2F,34.462926,135.376104
27,大阪府,藤井寺,583-0027,大阪府藤井寺市岡1-9-41　藤井ビル,34.5748572,135.5960062
27,大阪府,門真,571-0048,大阪府門真市新橋町17-8　ライズビル4Ｆ,34.7358197,135.5845141
27,大阪府,富田林,584-0092,大阪府富田林市昭和町1-9-28　ピュアワールドプラザ4Ｆ,34.504179,135.5997684
27,大阪府,新北摂,567-0883,大阪府茨木市大手町10-31　茨木大手町ビル6F,34.8167193,135.5705219
27,大阪府,花園,578-0942,大阪府東大阪市若江本町4-5-7,34.6548014,135.6050469
27,大阪府,八尾,581-0018,大阪府八尾市青山町4-10-32,34.6196772,135.6115979
26,京都府,京都,615-0032,京都府京都市右京区西院西高田町6番地,34.9972567,135.7307955
26,京都府,京都伏見,612-8301,京都府京都市伏見区加賀屋町732,34.9453646,135.7580075
26,京都府,北都,624-0841,京都府舞鶴市字引土小字京橋250 大幸ビル4F,35.4401909,135.323039
29,奈良県,奈良,631-0816,奈良県奈良市西大寺本町3-23,34.6962415,135.780751
29,奈良県,平城,630-8013,奈良県奈良市三条大路1-10-10　タカハシ第3ビル2F,34.6834476,135.8014516
29,奈良県,大和郡山,639-1121,奈良県大和郡山市杉町 269-1,34.6343705,135.7862977
29,奈良県,橿原,634-0813,奈良県橿原市四条町785-8,34.5042683,135.784501
29,奈良県,かつらぎ,639-0235,奈良県香芝市良福寺97-1,34.5264886,135.7093425
25,滋賀県,大津,520-0038,滋賀県大津市山上町2-43　アロマコート,35.0207043,135.85489
25,滋賀県,瀬田,520-2144,滋賀県大津市大萱1-17-14　松政ビル5F,34.9869785,135.9266647
25,滋賀県,彦根,522-0002,滋賀県彦根市松原町3617-3,35.2743905,136.2596827
25,滋賀県,滋賀,524-0032,滋賀県守山市岡町156-6,35.0506032,136.0031701
30,和歌山県,和歌山,640-8341,和歌山県和歌山市黒田2‐5‐24,34.2335818,135.1959183
30,和歌山県,和歌山北,649-6414,和歌山県紀の川市打田1463-1,34.2593254,135.3655879
30,和歌山県,田辺,646-0011,和歌山県田辺市新庄1829番地　ナカイビル3F,33.7122078,135.4038322
28,兵庫県,神戸,654-0071,兵庫県神戸市須磨区須磨寺町3丁目3-3,34.6494337,135.1128336
28,兵庫県,兵庫,658-0021,兵庫県神戸市東灘区深江本町3-5-25,34.7225637,135.293282
28,兵庫県,明石,673-0882,兵庫県明石市相生町2丁目8-2ミツヤビル3F,34.644977,134.9973225
28,兵庫県,加古川,675-0025,兵庫県加古川市尾上町養田746-1,34.7481922,134.8134951
28,兵庫県,姫路,672-8040,兵庫県姫路市飾磨区野田町59番地,34.8114144,134.6853656
28,兵庫県,西宮,663-8113,兵庫県西宮市甲子園口3-14-20　小西ビル3F,34.7367871,135.372663
28,兵庫県,阪神,663-8231,兵庫県西宮市津門西口町8-11　丹波屋ビル3Ｆ,34.7332681,135.348818
28,兵庫県,尼崎,661-0012,兵庫県尼崎市南塚口町3-11-13　広栄ビル3Ｆ,34.7511236,135.4219151
24,三重県,みえ中央,514-0131,三重県津市あのつ台4-7-4,34.7900873,136.4994348
24,三重県,四日市,510-0074,三重県四日市市鵜の森2丁目10-5,34.9655795,136.6123412
24,三重県,伊勢,515-0508,三重県伊勢市柏町1730-3,34.5358255,136.6474721
24,三重県,伊賀,518-0751,三重県名張市蔵持町芝出144-1,34.6310875,136.1026118
33,岡山県,岡山,701-0221,岡山県岡山市南区藤田1999-1,34.5982041,133.8965076
33,岡山県,東岡山,703-8254,岡山県岡山市中区八幡148-2,34.6835952,133.9500489
33,岡山県,総社,719-1131,岡山県総社市中央6丁目9-110　エンスイビル102,34.6676658,133.7487739
33,岡山県,倉敷,710-0826,岡山県倉敷市老松町4-8-20　サンライトビル老松4F,34.5935053,133.7580034
34,広島県,広島,730-0854,広島県広島市中区土橋町5-3番地,34.3927118,132.4484581
34,広島県,広島中央,730-0806,広島県広島市中区西十日市町1-3 森田共同ビル2F,34.3986807,132.4470951
34,広島県,広島北,731-0138,広島県広島市安佐南区祇園4丁目52-5,34.4411819,132.4567662
34,広島県,広島西,733-0834,広島県広島市西区草津新町2-14-18,34.3747998,132.3953725
34,広島県,広島西条,739-0007,広島県東広島市西条土与丸1-5-62,34.4260674,132.7499999
34,広島県,福山,721-0952,広島県福山市曙町6-1-1,34.4686756,133.3993167
34,広島県,三原,723-0015,広島県三原市円一町3-5-7　森本ビル202号,34.3954067,133.0765044
34,広島県,尾道,722-0055,広島県尾道市新高山3-1170-161　2F,34.4245271,133.214318
34,広島県,呉,737-0045,広島県呉市本通2-9-8,34.2435825,132.5671774
31,鳥取県,鳥取,680-0942,鳥取県鳥取市湖山町東3-52,35.5175938,134.1905369
31,鳥取県,米子,683-0805,鳥取県米子市西福原4丁目7-62,35.4445979,133.3386128
31,鳥取県,倉吉,689-0605,鳥取県東伯郡湯梨浜町園2187-1,35.5056531,133.9274892
32,島根県,松江,690-0823,島根県松江市西川津町4300番地,35.4777669,133.070568
32,島根県,出雲,693-0012,島根県出雲市大津新崎町6-50,35.3677289,132.7683685
32,島根県,益田,698-0026,島根県益田市あけぼの本町10-16　センタービル湖月2F,34.6796367,131.8412535
32,島根県,浜田,697-0015,島根県浜田市竹迫町2883,34.8978858,132.0878208
35,山口県,下関,751-0873,山口県下関市秋根西町1丁目6-30,34.0088548,130.9460068
35,山口県,宇部,755-0085,山口県宇部市沼１丁目9-37,33.9635311,131.2638162
35,山口県,山口,754-0002,山口県小郡下郷1286-6,34.0958614,131.3967463
35,山口県,防府,747-0037,山口県防府市八王子2-1-7,34.0572222,131.5680894
35,山口県,徳山,745-0816,山口県周南市遠石2-9-11,34.0428227,131.8236081
35,山口県,岩国,740-0012,山口県岩国市元町3-5-6　公園通りビル4Ｆ,34.1709735,132.2297889
39,高知県,高知,780-8011,高知県高知市梅ノ辻8-8,33.5534518,133.5437016
39,高知県,高知東,783-0005,高知県南国市大そね乙780,33.5648259,133.654286
36,徳島県,徳島,771-0142,徳島県徳島市川内町沖島298-7,34.1085634,134.5707617
36,徳島県,阿南,779-1101,徳島県阿南市羽ノ浦町中庄原ノ内34-1,33.9631905,134.6259943
37,香川県,高松,760-0080,香川県高松市木太町1636-5,34.3232466,134.075193
37,香川県,高松西,761-8055,香川県高松市紙町581-2,34.3157474,134.0330434
37,香川県,丸亀,763-0092,香川県丸亀市川西町南249-1,34.2549108,133.8322914
37,香川県,観音寺,768-0011,香川県観音寺市出作町652-2,34.1163646,133.6778715
38,愛媛県,松山,790-0043,愛媛県松山市保免西2丁目3-5,33.8157525,132.7426162
38,愛媛県,新居浜,792-0026,愛媛県新居浜市久保田町3丁目1-4 第一アイワビル401,33.9561341,133.2864061
38,愛媛県,四国中央,799-0405,愛媛県四国中央市三島中央3-11-24,33.9829059,133.5433778
38,愛媛県,今治,794-0043,愛媛県今治市南宝来町1丁目2-4,34.0621671,132.9972621
38,愛媛県,宇和島,798-0067,愛媛県宇和島市桝形町3丁目8-26,33.2192085,132.5605924
40,福岡県,福岡,815-0082,福岡県福岡市南区大楠3-19-29,33.5676294,130.415296
40,福岡県,福岡東,811-2318,福岡県粕屋郡粕屋町戸原東1-2-5-3F,33.6193745,130.4776281
40,福岡県,福岡西,814-0161,福岡県福岡市早良区飯倉2-14-25,33.5645417,130.3520665
40,福岡県,北九州,803-0844,福岡県北九州市小倉北区真鶴2丁目11-5　真鶴ビル301号,33.8723822,130.8530193
40,福岡県,八幡,805-0068,福岡県北九州市八幡東区桃園2-14-10 301,33.8632551,130.7839207
40,福岡県,久留米,839-0861,福岡県久留米市合川町1573,33.3134533,130.5345017
40,福岡県,大牟田,836-0021,福岡県大牟田市浜町1-8　浜町マンション1F,33.0381018,130.4457243
41,佐賀県,佐賀,849-0917,佐賀市高木瀬町大字長瀬1771-1,33.2993074,130.2859649
41,佐賀県,唐津,847-0031,佐賀県唐津市原1376-1,33.4166551,129.9950824
42,長崎県,諫早,854-0022,長崎県諫早市幸町24-33,32.8392706,130.0616682
42,長崎県,長崎,850-0022,長崎県長崎市馬町15‐3,32.7522458,129.8826906
42,長崎県,佐世保,857-1165,長崎県佐世保市大和町731-4,33.1583518,129.7520125
44,大分県,大分,870-0016,大分県大分市新川町2丁目5-45　新川ビル,33.2499752,131.6084133
44,大分県,別府,874-0916,大分県別府市中須賀本町2組　竹光ビル2F,33.2948211,131.5013202
45,宮崎県,宮崎,880-0924,宮崎県宮崎市大字郡司分丙9857-4,31.8697517,131.4209338
45,宮崎県,都城,885-0033,宮崎県都城市妻ケ丘町8-1,31.73091,131.0750927
43,熊本県,熊本,862-0954,熊本県熊本市中央区神水1-33-22　末永ビル3Ｆ,32.7838306,130.7458448
43,熊本県,八代,866-0857,熊本県八代市出町6-45-2,32.5081951,130.6071194
43,熊本県,城北,865-0058,熊本県玉名市六田10-7,32.9240933,130.5458725
43,熊本県,熊本阿蘇,861-8041,熊本県熊本市東区戸島1-17-86,32.8152158,130.8000419
46,鹿児島県,鹿児島,890-0054,鹿児島県鹿児島市荒田2丁目27-8,31.5719338,130.5472212
46,鹿児島県,薩摩,891-0122,鹿児島県鹿児島市南栄5-10-37 丸善ビル2F,31.5082287,130.5172847
46,鹿児島県,霧島,899-5213,鹿児島県姶良市加治木町朝日町261-1,31.7334112,130.6696173
47,沖縄県,那覇,900-0003,沖縄県那覇市安謝617-2番地,26.2380188,127.6927587
