"年","週","始まり","終わり","総数","北海道","青森県","岩手県","宮城県","秋田県","山形県","福島県","茨城県","栃木県","群馬県","埼玉県","千葉県","東京都","神奈川県","新潟県","富山県","石川県","福井県","山梨県","長野県","岐阜県","静岡県","愛知県","三重県","滋賀県","京都府","大阪府","兵庫県","奈良県","和歌山県","鳥取県","島根県","岡山県","広島県","山口県","徳島県","香川県","愛媛県","高知県","福岡県","佐賀県","長崎県","熊本県","大分県","宮崎県","鹿児島県","沖縄県"
2019,"34週",2019-08-19,2019-08-25,1154,1,2,1,2,2,1,11,7,5,2,19,21,51,34,7,4,2,0,4,4,4,8,9,27,1,8,14,7,0,0,0,0,6,11,13,0,0,8,0,30,6,5,4,27,9,11,766
2019,"35週",2019-08-26,2019-09-01,1930,5,4,1,14,0,5,10,13,5,9,107,64,100,58,23,8,9,3,1,10,2,12,9,4,4,13,25,13,2,27,3,0,1,16,19,0,3,18,1,38,3,4,16,16,32,22,1178
2019,"36週",2019-09-02,2019-09-08,3842,2,24,0,39,1,0,25,21,2,27,143,171,202,121,38,13,35,4,28,18,17,91,40,24,3,63,81,62,15,30,10,0,11,27,48,1,12,16,2,116,13,59,14,34,69,67,2003
2019,"37週",2019-09-09,2019-09-15,5791,28,2,52,54,7,10,38,34,3,44,196,198,387,130,34,9,58,29,40,9,23,63,158,31,9,82,105,98,10,15,10,3,8,18,38,0,31,41,23,239,61,182,7,91,58,96,2929
2019,"38週",2019-09-16,2019-09-22,5724,27,8,25,51,11,11,26,45,11,11,99,137,437,156,18,15,69,17,38,6,11,19,136,54,11,74,116,54,15,7,9,0,36,22,41,6,15,52,50,317,79,80,12,60,96,99,3035
2019,"39週",2019-09-23,2019-09-29,4557,42,3,18,52,23,16,54,71,7,2,104,91,402,173,33,12,64,7,33,20,20,45,100,45,6,63,90,38,21,1,4,7,32,21,40,5,19,31,42,234,66,45,37,79,51,199,1989
2019,"40週",2019-09-30,2019-10-06,4900,141,2,31,38,27,22,59,50,14,8,97,139,435,305,95,32,67,15,37,10,14,60,79,78,18,59,93,27,12,6,6,5,17,19,52,2,3,31,21,456,67,65,66,30,76,358,1556
2019,"41週",2019-10-07,2019-10-13,4447,174,17,53,35,10,8,91,54,14,10,123,138,411,280,140,21,51,21,14,9,19,62,133,34,13,112,65,52,7,11,6,1,17,44,38,7,3,65,8,355,108,59,47,34,52,375,1046
2019,"42週",2019-10-14,2019-10-20,3558,258,8,79,26,16,11,70,57,18,15,96,96,243,285,106,35,42,14,27,9,23,45,86,16,10,60,70,31,16,1,2,26,10,112,19,2,4,38,4,234,67,60,72,27,36,198,778
2019,"43週",2019-10-21,2019-10-27,3954,389,21,92,40,21,9,63,82,27,12,118,168,284,336,156,30,44,6,43,18,19,80,124,9,19,44,77,33,16,4,3,23,22,156,34,7,18,33,6,288,39,45,90,41,108,153,504
2019,"44週",2019-10-28,2019-11-03,4708,398,103,84,74,10,22,83,81,52,20,161,200,461,427,102,22,26,7,18,35,23,160,114,16,6,48,115,48,19,7,2,12,16,164,46,3,19,57,8,435,55,49,117,22,99,249,413
2019,"45週",2019-11-04,2019-11-10,5090,444,161,87,75,36,37,96,135,58,26,115,208,460,394,145,23,48,25,34,45,60,154,156,8,14,48,139,49,31,13,2,14,29,199,63,14,12,53,15,402,52,162,144,25,77,245,258
2019,"46週",2019-11-11,2019-11-17,9129,1026,191,123,203,198,109,174,166,77,79,269,427,828,936,193,144,146,57,32,113,145,159,374,24,21,91,254,84,48,37,2,13,47,332,106,23,18,63,7,639,53,254,209,25,120,341,149
2019,"47週",2019-11-18,2019-11-24,15438,2232,525,151,483,216,236,350,301,107,109,575,485,1229,1404,316,238,290,55,61,214,203,226,637,63,96,207,363,312,78,74,12,19,97,580,195,33,25,68,25,961,91,289,328,118,175,399,187
2019,"48週",2019-11-25,2019-12-01,27664,3878,1006,278,868,246,283,688,554,223,196,1502,971,2550,2588,580,500,505,122,95,354,264,393,1069,191,268,353,598,637,112,172,41,66,147,945,518,42,60,143,49,1275,143,398,529,232,309,500,223
2019,"49週",2019-12-02,2019-12-08,47325,5571,1422,519,1789,573,354,1063,1026,466,275,2894,1848,4293,4666,1212,927,604,135,213,789,455,650,1943,453,521,833,1171,946,203,162,104,241,387,1559,1061,213,68,262,100,1955,241,402,809,620,407,663,257
2019,"50週",2019-12-09,2019-12-15,77541,6579,1569,752,2509,880,742,1611,1795,943,689,5376,3559,7019,6882,1718,1154,780,251,439,1571,776,1291,3223,920,799,1568,2500,2008,365,222,225,639,685,2178,2140,357,256,490,257,3135,486,878,1550,1137,873,1434,331
2019,"51週",2019-12-16,2019-12-22,105486,5808,1464,1204,2989,1241,1216,2172,2359,1682,1237,7630,5323,9340,8425,2209,1290,981,464,645,2314,1444,1887,5372,1458,972,2149,4120,3237,679,354,523,845,1112,2613,2778,575,547,735,511,4303,628,1197,2067,1677,1132,2151,427
2019,"52週",2019-12-23,2019-12-29,115002,5486,1159,1456,2650,1815,1393,2141,2575,1951,1967,7209,5725,9595,7956,2147,987,1202,727,873,2538,1559,2440,5839,1872,1007,2431,5317,4482,812,540,801,873,1969,2233,2572,602,764,1195,755,4665,940,1432,2083,1785,1473,2361,648
2020,"01週",2019-12-30,2020-01-05,64864,3884,1014,966,809,2441,317,1903,2997,707,1102,2761,1886,1787,1208,780,218,678,617,298,1890,3385,1400,4501,885,1214,1660,3348,1636,165,232,763,894,1280,1246,696,309,664,774,939,3001,613,1233,1103,1170,1001,1187,1302
2020,"02週",2020-01-06,2020-01-12,90915,2374,816,1092,1548,1069,688,1762,2301,1373,1884,4919,4513,6000,5141,1434,594,724,736,845,1712,1615,2880,5093,1460,992,2113,5689,3841,1052,827,545,541,2017,1746,996,599,874,1250,949,4654,1007,1469,1279,1014,1454,2182,1252
2020,"03週",2020-01-13,2020-01-19,83238,1680,650,929,1179,843,657,1508,1956,1069,1816,4427,4055,4889,4038,1362,560,628,955,635,1515,1708,2979,4692,1148,1031,2098,5569,3302,771,862,522,509,1899,1495,858,586,1006,1375,1276,4681,803,1741,1034,1306,1380,2036,1220
2020,"04週",2020-01-20,2020-01-26,89579,1963,621,1218,1337,752,706,1509,1571,1046,1729,4335,4181,5586,5270,1874,627,755,895,765,1542,1400,3095,4903,1384,1032,2150,6358,3710,945,847,474,487,1902,1743,906,605,807,1436,1624,4671,1073,2001,1182,1542,1803,2179,1038
2020,"05週",2020-01-27,2020-02-02,70130,2364,522,1109,980,644,657,1309,1126,812,1362,3805,3436,4653,4441,1645,480,671,569,580,1283,879,2167,3854,1086,783,1551,5078,3113,796,570,339,362,1416,1238,729,405,597,1038,1019,3221,718,1330,897,998,1160,1556,782
2020,"06週",2020-02-03,2020-02-09,44944,2856,305,731,578,361,376,788,648,381,1025,2426,2239,2830,2729,977,256,436,386,398,964,541,1323,2227,634,542,1170,3480,2130,467,339,191,208,942,778,468,216,308,718,519,1759,287,814,508,406,614,930,735
2020,"07週",2020-02-10,2020-02-16,37214,3620,205,648,430,256,243,592,448,215,737,2113,1674,2480,2002,727,178,583,329,272,714,597,974,1976,466,532,1130,3493,1896,475,239,137,179,695,755,282,159,249,479,355,1118,147,399,268,260,387,506,595
2020,"08週",2020-02-17,2020-02-23,30681,3883,168,583,341,190,132,428,267,138,578,1785,1189,2085,1887,565,169,624,168,167,547,494,524,1717,536,403,902,3321,1645,458,157,65,121,577,526,143,90,175,402,199,733,66,325,154,116,211,277,450
2020,"09週",2020-02-24,2020-03-01,23645,3053,177,502,166,191,109,246,206,83,365,1246,857,1490,1458,318,116,498,127,154,426,388,307,1477,411,271,885,2965,1341,369,130,25,112,549,454,154,69,135,256,123,447,46,216,90,58,107,134,338
2020,"10週",2020-03-02,2020-03-08,15544,854,206,585,161,171,151,102,143,53,271,903,526,968,1049,137,127,333,84,129,327,221,195,907,258,200,739,2197,1042,278,70,28,62,379,271,142,42,97,191,56,288,24,171,43,27,59,81,196
2020,"11週",2020-03-09,2020-03-15,6390,221,177,372,108,109,80,41,61,27,89,365,172,372,351,29,72,139,48,49,118,123,63,288,138,77,315,760,399,100,30,35,32,188,158,70,9,51,139,23,125,16,71,25,8,14,46,87
2020,"12週",2020-03-16,2020-03-22,2670,103,142,115,54,49,27,22,12,17,40,108,41,144,79,14,58,77,30,29,56,58,22,114,49,36,145,306,144,25,9,11,15,129,86,25,0,25,35,4,55,13,42,21,1,12,12,59
2020,"13週",2020-03-23,2020-03-29,1341,54,81,58,32,30,7,12,4,5,29,62,18,73,32,16,63,23,14,5,14,29,6,65,24,8,76,157,67,12,3,1,13,82,23,3,0,9,11,6,33,1,21,4,0,5,6,44
2020,"14週",2020-03-30,2020-04-05,750,31,64,38,16,8,9,8,4,5,3,38,17,13,17,2,23,14,12,1,4,14,7,39,9,11,46,92,39,10,0,12,11,38,6,4,1,9,4,3,18,0,14,5,0,7,6,18
2020,"15週",2020-04-06,2020-04-12,431,7,77,51,7,4,2,0,2,1,6,12,7,14,14,0,9,6,3,0,0,14,3,22,1,6,19,41,16,1,7,4,3,21,4,0,1,8,5,0,5,2,9,2,0,0,0,15
2020,"16週",2020-04-13,2020-04-19,235,21,28,57,0,11,2,2,2,0,3,4,4,0,3,1,12,0,2,0,1,10,0,11,2,1,7,10,6,2,0,4,0,8,2,1,1,1,0,1,3,0,0,0,0,2,1,9
2020,"17週",2020-04-20,2020-04-26,119,9,23,33,1,2,1,1,0,2,0,0,6,2,1,0,0,0,0,0,3,1,1,1,1,0,3,2,6,2,0,2,0,1,0,0,0,0,4,0,2,0,0,0,0,0,3,6
2020,"18週",2020-04-27,2020-05-03,65,3,14,17,0,1,0,1,0,0,0,1,3,0,0,1,0,0,0,0,0,0,2,0,0,1,4,1,3,0,0,1,0,0,0,1,0,0,1,0,4,0,1,0,0,0,1,4
2020,"19週",2020-05-04,2020-05-10,24,4,7,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1
2020,"20週",2020-05-11,2020-05-17,15,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2020,"21週",2020-05-18,2020-05-24,14,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
2020,"22週",2020-05-25,2020-05-31,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"23週",2020-06-01,2020-06-07,15,1,0,1,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
2020,"24週",2020-06-08,2020-06-14,7,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
2020,"25週",2020-06-15,2020-06-21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2020,"26週",2020-06-22,2020-06-28,9,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2020,"27週",2020-06-29,2020-07-05,11,1,1,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,"28週",2020-07-06,2020-07-12,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,"29週",2020-07-13,2020-07-19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2020,"30週",2020-07-20,2020-07-26,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2020,"31週",2020-07-27,2020-08-02,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
2020,"32週",2020-08-03,2020-08-09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,"33週",2020-08-10,2020-08-16,6,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2020,"34週",2020-08-17,2020-08-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"35週",2020-08-24,2020-08-30,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"36週",2020-08-31,2020-09-06,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,"37週",2020-09-07,2020-09-13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"38週",2020-09-14,2020-09-20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020,"39週",2020-09-21,2020-09-27,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
2020,"40週",2020-09-28,2020-10-04,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"41週",2020-10-05,2020-10-11,17,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,0,1,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2020,"42週",2020-10-12,2020-10-18,20,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
2020,"43週",2020-10-19,2020-10-25,29,1,0,0,0,2,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,1,2
2020,"44週",2020-10-26,2020-11-01,32,1,1,0,0,0,0,0,0,0,0,1,1,4,0,2,0,0,0,0,0,2,1,1,2,4,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,3
2020,"45週",2020-11-02,2020-11-08,23,1,1,0,0,0,0,0,0,0,0,0,4,4,1,0,0,0,0,0,0,1,0,1,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,"46週",2020-11-09,2020-11-15,22,3,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,1,1,0,2,1,0,2,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2020,"47週",2020-11-16,2020-11-22,44,2,0,0,0,0,0,0,0,2,0,5,0,5,2,2,0,0,0,0,0,0,2,0,1,2,4,4,1,0,0,0,1,3,3,0,2,0,0,0,0,0,0,0,0,0,1,2
2020,"48週",2020-11-23,2020-11-29,49,1,0,1,0,0,0,0,1,0,0,0,4,4,1,0,1,0,1,0,0,0,0,2,8,6,0,6,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,1,3,4
2020,"49週",2020-11-30,2020-12-06,63,2,0,0,0,0,0,1,0,1,1,2,3,3,1,0,1,0,0,0,0,1,2,1,16,4,0,11,1,0,0,0,3,4,0,0,0,0,0,0,0,0,2,0,0,0,3,0
2020,"50週",2020-12-07,2020-12-13,58,4,0,0,0,0,0,2,1,2,0,0,1,4,14,0,0,0,0,0,0,1,3,5,3,2,4,4,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,1,0,0,1,1
2020,"51週",2020-12-14,2020-12-20,71,0,0,0,0,0,0,2,0,1,4,1,3,3,2,1,1,0,0,0,1,2,1,4,3,0,0,12,1,0,0,0,0,7,2,2,0,0,1,0,7,0,4,0,0,0,3,3
2020,"52週",2020-12-21,2020-12-27,69,0,3,0,0,0,0,2,2,1,1,1,2,2,4,1,1,0,0,0,1,1,1,2,3,2,12,10,0,0,0,1,2,4,1,0,0,0,0,0,1,1,1,0,0,0,3,3
2020,"53週",2020-12-28,2021-01-03,69,3,0,1,0,1,0,2,0,1,0,2,3,1,5,0,1,0,0,0,2,3,0,7,9,6,1,4,0,0,0,0,0,4,3,0,0,0,0,0,3,0,3,0,1,1,1,1
2021,"01週",2021-01-04,2021-01-10,68,4,1,0,0,0,0,1,1,0,0,1,7,3,0,3,0,0,0,0,1,2,0,5,3,3,7,9,1,0,0,1,1,4,0,1,0,0,1,0,0,0,3,0,0,1,2,2
2021,"02週",2021-01-11,2021-01-17,56,3,0,1,0,0,1,2,0,0,1,3,3,4,4,1,1,0,0,0,0,1,0,3,2,1,6,6,1,0,0,0,0,5,0,0,0,1,1,0,1,0,0,2,1,0,0,1
2021,"03週",2021-01-18,2021-01-24,58,4,0,0,0,0,0,3,0,1,1,1,1,5,1,1,0,0,0,0,0,3,0,4,2,2,14,2,3,0,0,0,0,6,2,0,0,0,0,0,2,0,0,0,0,0,0,0
2021,"04週",2021-01-25,2021-01-31,58,0,1,0,0,0,3,2,3,0,0,0,3,5,0,3,0,0,0,0,1,0,1,1,1,4,10,3,2,0,0,0,3,9,2,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,"05週",2021-02-01,2021-02-07,91,6,0,1,0,0,44,1,1,2,0,3,3,5,3,0,2,0,0,0,0,0,0,1,1,2,3,3,0,0,0,0,3,0,4,1,0,0,0,1,1,0,0,0,0,0,0,0
2021,"06週",2021-02-08,2021-02-14,48,5,0,0,0,0,15,3,0,0,0,2,4,0,2,0,1,0,0,0,0,2,0,1,1,1,4,2,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1
2021,"07週",2021-02-15,2021-02-21,39,1,1,0,0,0,2,1,0,1,2,0,3,2,3,1,0,0,0,0,0,3,1,0,1,0,2,6,1,0,0,0,0,5,1,0,0,0,1,0,0,0,1,0,0,0,0,0
2021,"08週",2021-02-22,2021-02-28,46,2,1,0,0,0,0,0,1,1,0,3,1,0,2,2,1,0,0,0,2,4,2,3,0,3,7,6,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2021,"09週",2021-03-01,2021-03-07,26,2,0,0,2,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,3,2,5,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
2021,"10週",2021-03-08,2021-03-14,45,7,0,0,3,0,0,1,0,0,1,1,3,2,1,2,0,0,0,0,1,1,2,3,0,3,1,3,1,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1
2021,"11週",2021-03-15,2021-03-21,24,2,0,1,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,2,1,0,1,3,1,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,"12週",2021-03-22,2021-03-28,26,2,0,0,1,0,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,3,0,0,0,2,1,2,1,0,0,0,1,1,1,0,2,1,2,0,1,0,0,0,0,0,0,0
2021,"13週",2021-03-29,2021-04-04,24,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,3,0,1,2,0,2,5,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2021,"14週",2021-04-05,2021-04-11,18,2,0,0,2,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0,2,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
2021,"15週",2021-04-12,2021-04-18,12,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2021,"16週",2021-04-19,2021-04-25,17,1,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2
2021,"17週",2021-04-26,2021-05-02,14,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2021,"18週",2021-05-03,2021-05-09,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"19週",2021-05-10,2021-05-16,9,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021,"20週",2021-05-17,2021-05-23,8,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"21週",2021-05-24,2021-05-30,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"22週",2021-05-31,2021-06-06,6,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"23週",2021-06-07,2021-06-13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"24週",2021-06-14,2021-06-20,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,"25週",2021-06-21,2021-06-27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,"26週",2021-06-28,2021-07-04,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2021,"27週",2021-07-05,2021-07-11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021,"28週",2021-07-12,2021-07-18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"29週",2021-07-19,2021-07-25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"30週",2021-07-26,2021-08-01,5,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"31週",2021-08-02,2021-08-08,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021,"32週",2021-08-09,2021-08-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"33週",2021-08-16,2021-08-22,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"34週",2021-08-23,2021-08-29,5,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"35週",2021-08-30,2021-09-05,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2021,"36週",2021-09-06,2021-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"37週",2021-09-13,2021-09-19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"38週",2021-09-20,2021-09-26,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2021,"39週",2021-09-27,2021-10-03,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
